TERMS AND CONDITIONS OF USE

1.	About the Application
7.4.	You may not, without the prior written permission of us and the permission of any other relevant rights owners: broadcast, republish, up-load to a third party, transmit, post, distribute, show or play in public, adapt or change in any way the Services or third party Services for any purpose, unless otherwise provided by these Terms. This prohibition does not extend to materials on the Application, which are freely available for re-use or are in the public domain.
8.	Privacy
 	We takes your privacy seriously and any information provided through your use of the Application and/or Services are subject to the Application's Privacy Policy, which is available on the Application.
9.	General Disclaimer
9.1.	Nothing in the Terms limits or excludes any guarantees, warranties, representations or conditions implied or imposed by law, including the Australian Consumer Law (or any liability under them) which by law may not be limited or excluded.
9.2.	Subject to this clause, and to the extent permitted by law:
(a)	all terms, guarantees, warranties, representations or conditions which are not expressly stated in the Terms are excluded; and
(b)	the Application will not be liable for any special, indirect or consequential loss or damage (unless such loss or damage is reasonably foreseeable resulting from our failure to meet an applicable Consumer Guarantee), loss of profit or opportunity, or damage to goodwill arising out of or in connection with the Services or these Terms (including as a result of not being able to use the Services or the late supply of the Services), whether at common law, under contract, tort (including negligence), in equity, pursuant to statute or otherwise.
9.3.	Use of the Application and the Services is at your own risk. Everything on the Application and the Services is provided to you "as is" and "as available" without warranty or condition of any kind. None of the affiliates, directors, officers, employees, agents, contributors and licensors of the Application make any express or implied representation or warranty about the Services or any products or Services (including the products or Services of the Application) referred to on the Application. This includes (but is not restricted to) loss or damage you might suffer as a result of any of the following:
(a)	failure of performance, error, omission, interruption, deletion, defect, failure to correct defects, delay in operation or transmission, computer virus or other harmful component, loss of data, communication line failure, unlawful third party conduct, or theft, destruction, alteration or unauthorised access to records;
(b)	the accuracy, suitability or currency of any information on the Application, the Services, or any of its Services related products (including third party material and advertisements on the Application);
(c)	costs incurred as a result of you using the Application, the Services or any of the products of the Application; and
(d)	the Services or operation in respect to links which are provided for your convenience.
10.	Competitors
 	If you are in the business of providing similar Services for the purpose of providing them to users for a commercial gain, whether business users or domestic users, then you are a competitor of the Application. Competitors are not permitted to use or access any information or content on our Application. If you breach this provision, the Application will hold you fully responsible for any loss that we may sustain and hold you accountable for all profits that you might make from such a breach.
11.	Limitation of liability
11.1.	the Application's total liability arising out of or in connection with the Services or these Terms, however arising, including under contract, tort (including negligence), in equity, under statute or otherwise, will not exceed the resupply of the Services to you.
11.2.	You expressly understand and agree that the Application, its affiliates, employees, agents, contributors and licensors shall not be liable to you for any direct, indirect, incidental, special consequential or exemplary damages which may be incurred by you, however caused and under any theory of liability. This shall include, but is not limited to, any loss of profit (whether incurred directly or indirectly), any loss of goodwill or business reputation and any other intangible loss.
12.	Termination of Contract
12.1.	The Terms will continue to apply until terminated by either you or by the Application as set out below.
12.2.	If you want to terminate the Terms, you may do so by:
12.3.	the Application may at any time, terminate the Terms with you if:
(a)	you have breached any provision of the Terms or intend to breach any provision;
(b)	the Application is required to do so by law;
(c)	the provision of the Services to you by the Application is, in the opinion of the Application, no longer commercially viable.
12.4.	Subject to local applicable laws, the Application reserves the right to discontinue or cancel your membership at any time and may suspend or deny, in its sole discretion, your access to all or any portion of the Application or the Services without notice if you breach any provision of the Terms or any applicable law or if your conduct impacts the Application's name or reputation or violates the rights of those of another party.
13.	Indemnity
13.1.	You agree to indemnify the Application, its affiliates, employees, agents, contributors, third party content providers and licensors from and against:
(a)	all actions, suits, claims, demands, liabilities, costs, expenses, loss and damage (including legal fees on a full indemnity basis) incurred, suffered or arising out of or in connection with Your Content;
(b)	any direct or indirect consequences of you accessing, using or transacting on the Application or attempts to do so; and/or
(c)	any breach of the Terms.
14.	Dispute Resolution
14.1.	Compulsory:
 	If a dispute arises out of or relates to the Terms, either party may not commence any Tribunal or Court proceedings in relation to the dispute, unless the following clauses have been complied with (except where urgent interlocutory relief is sought).
14.2.	Notice:
 	A party to the Terms claiming a dispute ('Dispute') has arisen under the Terms, must give written notice to the other party detailing the nature of the dispute, the desired outcome and the action required to settle the Dispute.
14.3.	Resolution:
 	On receipt of that notice ('Notice') by that other party, the parties to the Terms ('Parties') must:
(a)	Within 14 days of the Notice endeavour in good faith to resolve the Dispute expeditiously by negotiation or such other means upon which they may mutually agree;
(b)	If for any reason whatsoever, 14 days after the date of the Notice, the Dispute has not been resolved, the Parties must either agree upon selection of a mediator or request that an appropriate mediator be appointed by the President of the Australian Mediation Association or his or her nominee;
(c)	The Parties are equally liable for the fees and reasonable expenses of a mediator and the cost of the venue of the mediation and without limiting the foregoing undertake to pay any amounts requested by the mediator as a pre-condition to the mediation commencing. The Parties must each pay their own costs associated with the mediation;
(d)	The mediation will be held in 195 the Applicationllington Road Clayton
14.4.	Confidential
 	All communications concerning negotiations made by the Parties arising out of and in connection with this dispute resolution clause are confidential and to the extent possible, must be treated as "without prejudice" negotiations for the purpose of applicable laws of evidence.
14.5.	Termination of Mediation:
 	If 2 weeks have elapsed after the start of a mediation of the Dispute and the Dispute has not been resolved, either Party may ask the mediator to terminate the mediation and the mediator must do so.
15.	Venue and Jurisdiction
 	The Services offered by the Application is intended to be viewed by residents of Australia. In the event of any dispute arising out of or in relation to the Application, you agree that the exclusive venue for resolving any dispute shall be in the courts of Victoria, Australia.
16.	Governing Law
 	The Terms are governed by the laws of Victoria, Australia. Any dispute, controversy, proceeding or claim of whatever nature arising out of or in any way relating to the Terms and the rights created hereby shall be governed, interpreted and construed by, under and pursuant to the laws of Victoria, Australia, without reference to conflict of law principles, notwithstanding mandatory rules. The validity of this governing law clause is not contested. The Terms shall be binding to the benefit of the parties hereto and their successors and assigns.
17.	Independent Legal Advice
 	Both parties confirm and declare that the provisions of the Terms are fair and reasonable and both parties having taken the opportunity to obtain independent legal advice and declare the Terms are not against public policy on the grounds of inequality or bargaining power or general grounds of restraint of trade.
18.	Severance
 	If any part of these Terms is found to be void or unenforceable by a Court of competent jurisdiction, that part shall be severed and the rest of the Terms shall remain in force.



